Nome   ;sample name  ;Substance;tested date;published date ;location;
3654;Bones Domino;MDMA;Jun 16, 2015;Jun 16, 2015;Boston, MA;
3656;Orange Tesla;MDMA;Jun 16, 2015;Jun 16, 2015;Santa Clara, CA;
3657;Tan Anchor;Caffeine/TFMPP;Jun 19, 2015;Jun 19, 2015;Fort Lauderdale, FL;
3665;Xanax;Alprazolam;Jun 19, 2015;Jun 19, 2015;Houston, TX;
3667;Red Heart Love;Caffeine/Ketamine;Jun 19, 2015;Jun 19, 2015;Rio de Janeiro, Brazil;
3673;Pink Spider;MDMA;Jun 28, 2015;Jun 28, 2015;Mobile, AL;
3674;Red Spider;MDMA;Jun 28, 2015;Jun 28, 2015;Mobile, AL;
3675;Red Rose;Mescaline;Jun 28, 2015;Jun 28, 2015;Roanoke, VA;
3676;Tan Superman Juice;Caffeine/MDA;Jun 28, 2015;Jun 28, 2015;Seattle, WA;
3678;Pink Dolphin;Caffeine/Methamphetamine;Jun 28, 2015;Jun 28, 2015;Baton Rouge, LA;
3682;Orange Tesla;MDMA;Jul 01, 2015;Jul 01, 2015;San Diego, CA;
3683;Purple Superman;Caffeine/Methamphetamine;Jul 01, 2015;Jul 01, 2015;Los Angeles, CA;
3684;Roche Valium;Diazepam;Jul 01, 2015;Jul 01, 2015;Online, CT;
3685;Blue Monkey;Caffeine/Benocyclidine;Jul 01, 2015;Jul 01, 2015;Tampa, FL;
3689;Lips;MDMA;Jul 17, 2015;Jul 17, 2015;Online, Unknown;
3699;Green Lantern;MDMA;Jul 20, 2015;Jul 20, 2015;Los Angeles, CA;
3700;Transformer Autobot;Caffeine/Methamphetamine;Jul 20, 2015;Jul 20, 2015;Atlanta, GA;
3706;3706  Dom Perignon Orange;MDMA;Jul 22, 2015;Jul 22, 2015;Monterey Park, CA;
3718;Blue Pill;Etizolam;Jul 26, 2015;Jul 26, 2015;Virginia Beach, VA;
3720;Oxandrolone Tablet;Oxandrolone;Jul 26, 2015;Jul 26, 2015;Tampa, FL;
3723;Halotestin ;None Detected;Aug 05, 2015;Aug 05, 2015;San Antonio, TX;
3726;Anavar;Stanozolol;Aug 05, 2015;Aug 05, 2015;Los Angeles, CA;
3727;Purple Vitamin;None Detected;Aug 05, 2015;Aug 05, 2015;Salt Lake City, UT;
3739;Chu Lee's Sleep Aid;Diazepam;Aug 09, 2015;Aug 09, 2015;Ecuador;
3744;AD 30 Tablet;DXM/Methamphetamine/Caffeine;Aug 09, 2015;Aug 09, 2015;Online, FL;
3746;Green Lightning;Caffeine/MDA/MMDPPA;Aug 19, 2015;Aug 19, 2015;Toronto, ON, Canada;
3749;Green Snapchat;MDMA;Aug 19, 2015;Aug 19, 2015;San Mateo, CA;
3752;White Tablet;Methandrostenolone;Aug 19, 2015;Aug 19, 2015;New York, NY;
3758;Sexy Lady;Caffeine/Methamphetamine;Aug 20, 2015;Aug 20, 2015;IA;
3761;Turquoise Domino;MDMA;Aug 20, 2015;Aug 20, 2015;Germany;
3765;White Heart;Mescaline;Aug 20, 2015;Aug 20, 2015;Los Angeles, CA;
3766;Anavar;Stanozolol;Aug 20, 2015;Aug 20, 2015;Phoenix, AZ;
3767;Modafinil;Modafinil;Aug 20, 2015;Aug 20, 2015;Online, MS;
3771;Green Shamrock;MDMA;Aug 21, 2015;Aug 21, 2015;Munich, Bayern, Germany;
3772;Blue Ghost;MDMA;Aug 21, 2015;Aug 21, 2015;Munich, Bayern, Germany;
3774;Yellow Grenade;25I-NBOMe;Aug 22, 2015;Aug 27, 2015;Hamburg, Germany;
3775;Blue Instagram;MDMA;Aug 20, 2015;Aug 27, 2015;Online, USA;
3776;Yellow Snapchat;MDMA;Aug 22, 2015;Aug 27, 2015;Online;
3777;Red Lamborghini;MDMA;Aug 27, 2015;Aug 27, 2015;San Diego, CA;
3783;Blue Dolphin;Caffeine/5-MeO-DiPT;Aug 27, 2015;Aug 27, 2015;Miami, FL;
3784;Blue Tesla;MDMA;Aug 27, 2015;Aug 27, 2015;Dublin, Ireland;
3789;Blue Transformer;Caffeine/Phenacetin;Sep 03, 2015;Sep 03, 2015;Providence, RI;
3790;Heart;Caffeine/Benocyclidine;Sep 03, 2015;Sep 03, 2015;Providence, RI;
3791;Blue Heart;Caffeine;Sep 03, 2015;Sep 03, 2015;Los Angeles, CA;
3792;Plain Tablet;Diazepam;Sep 03, 2015;Sep 03, 2015;Clifton, NJ;
3800;Green Lantern;MDA/Methylsulfonylmethane/Ethylone/MDMA;Sep 03, 2015;Sep 03, 2015;Santa Monica, CA;
3804;Psylo-Katze;MDMA;Aug 01, 2015;Sep 04, 2015;Zurich, Switzerland;
3805;No Name;MDMA;Aug 01, 2016;Sep 04, 2016;Zurich, Switzerland;
3806;No Name;MDMA;Aug 01, 2017;Sep 04, 2017;Zurich, Switzerland;
3807;Smiley;2C-B;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3808;Hello Kitty;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3809;Toyota;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3810;Handgranate;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3811;Lamborghini;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3812;Diamant;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3813;Herz;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3814;Heineken;MDMA;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3815;Smiley;MDMA/Amphetamines/2C-B/Caffeine;Sep 01, 2015;Sep 08, 2015;Zurich, Switzerland;
3818;Dom Perignon;MDMA;Sep 22, 2015;Sep 22, 2015;Zurich, Switzerland;
3821;Blue XTC;MDMA;Sep 22, 2015;Sep 22, 2015; Germany;
3829;SM;Fluoxymesterone;Sep 22, 2015;Sep 22, 2015;Chicago, IL;
3832;Pinzor Chemical Pellet;Clonazolam;Sep 22, 2015;Sep 22, 2015;Oviedo, FL;
3833;Blue Dots;None Detected;Sep 22, 2015;Sep 22, 2015;Liverpool, United Kingdom;
3836;Green Tablet;MDMA;Sep 25, 2015;Sep 25, 2015;Zurich, Switzerland;
3837;Black Dom Perignon;MDMA;Sep 25, 2015;Sep 25, 2015;Zurich, Switzerland;
3838;Pink Dragonfly;Caffeine/MDMA;Sep 30, 2015;Oct 01, 2015;Seattle, WA;
3842;Buprenorphine Tablet;Buprenorphine;Sep 30, 2015;Oct 01, 2015;Barcelona, Spain;
3843;T-Powder;5-EAPB/Naproxen;Sep 30, 2015;Oct 01, 2015;Boca Raton, FL;
3844;Yellow Illuminati;Caffeine/MDMA;Sep 30, 2015;Oct 01, 2015; Sweden;
3846;Ecstasy Tablet;MDMA/Caffeine/Methylone;Sep 30, 2015;Oct 01, 2015;Las Vegas, NV  ;
3848;New York;Caffeine/5-MeO-DiPT;Sep 30, 2015;Oct 01, 2015;Mays Landing, NJ;
3851; E 404;Caffeine/Amphetamines;Sep 30, 2015  ;Oct 01, 2015;Dallas, TX;
3853;Yellow Cucci;Ethylone/MDMA/Caffeine/Methylsulfonylmethane;Sep 30, 2015  ;Oct 01, 2015;Portland, OR;
3855;Tesla;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;
3856;Playboy;MDMA;Oct 02, 2015;Oct 16, 2015;Zurich, Switzerland;
3857;Diamant;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;
3858;Herz Langnese;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;
3859;Breitling;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;
3860;YE;MDMA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;
3861;Toyota;MDMA/MDA;Oct 02, 2015;Oct 16, 2015;Basel, Switzerland;
3863;Love Pill;MDMA/Caffeine;Sep 20, 2015;Oct 12, 2015;Austria;
3864;Purple Pumpkin;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3865;Green Dome;MDMA;Sep 20, 2015;Oct 12, 2015;Austria;
3866;Heineken;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3867;Hello Kitty;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3868;Tomorrowland;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3869;Paul Frank;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3870;W�rfel  ;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3871;Tatze;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3872;W�rfel;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3873;Tesla;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3874;Versace;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3875;Chupa Chups;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3876;2k;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3877;2k;MDMA;Oct 06, 2015;Oct 12, 2015;Austria;
3878;Red Circle;Caffeine/Methamphetamine;Oct 06, 2015;Oct 12, 2015;Austria;
3895;Purple Chanel;MDMA;Oct 14, 2015;Oct 14, 2015;San Francisco, CA;
3896;3896  Blue Domino;Caffeine/Methamphetamine;Oct 14, 2015;Oct 14, 2015;Unknown;
3899;Audi;MDMA;Oct 16, 2015;Oct 16, 2015;Zurich, Switzerland;
3900;Gold;MDMA;Oct 16, 2015;Oct 16, 2015;Zurich, Switzerland;
3901;Herz;MDMA;Oct 16, 2015;Oct 16, 2015;Zurich, Switzerland;
3902;Toyota;MDMA/MDA;Oct 16, 2015;Oct 16, 2015;Bern, Switzerland;
3907;Green Grenade;TFMPP/Caffeine/Methamphetamine/Methylsulfonylmethane/Lidocaine/Unidentified;Oct 26, 2015;Oct 26, 2015;Lynchburg, VA;
3909;Valium;Diazepam;Oct 26, 2015;Oct 26, 2015;Richland, WA;
3912;Warner Bros Pink;MDMA;Oct 26, 2015;Oct 26, 2015;Miami, FL;
3914;Gleevec;None Detected;Oct 26, 2015;Oct 26, 2015;Atlanta, GA;
3919;Green Leaf;Methamphetamine/MDMA/Caffeine;Oct 26, 2015;Oct 26, 2015;Denver, CO;
3921;White Tablet;None Detected;Oct 26, 2015;Oct 26, 2015;Surprise, AZ;
3922;Yellow Monster;MDMA/Caffeine;Oct 26, 2015;Oct 26, 2015;Portland, OR;
3924;Hello Kitty;MDMA;Oct 26, 2015;Oct 26, 2015;Zurich, Switzerland;
3925;Mann / Frau;MDMA;Oct 26, 2015;Oct 26, 2015;Zurich, Switzerland;
3926;Twitter;MDMA;Nov 02, 2015  ;Nov 05, 2015;Zurich, Switzerland;
3927;Route 66;MDMA;Nov 02, 2015  ;Nov 05, 2015;Zurich, Switzerland;
3928;Audi;MDMA;Nov 02, 2015  ;Nov 05, 2015;Zurich, Switzerland;
3938;Ciprox 500;None Detected;Nov 04, 2015  ;Nov 05, 2015  ;Bronx, NY;
3939;Blue Heart 69;2-ethylamino-1-phenylbutane/Acetaminophen;Nov 04, 2015;Nov 05, 2015;Panama City, FL;
3942;Audi;MDMA;Nov 07, 2015;Nov 09, 2015;Zurich, Switzerland;
3943;Ahorn;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;
3944;Hello Kitty;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;
3945;Herz;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;
3946;Philippe Plein;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;
3947;Turtle;MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;
3948;Mitsubishi;Caffeine/MDMA;Nov 07, 2015;Nov 09, 2015;Bern, Switzerland;
3949;Whatsapp;MDMA/Caffeine;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3950;Stern;MDMA/3,4-dimethylmethcathinone/Unidentified;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3951;Delfin;Caffeine;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3952;Warner Brothers;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3953;2k;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3954;Luis Vuitton;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3955;Quadrat;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3956;Ghost;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3957;Route 66;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3958;Erdbeere;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3959;W�rfel;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3960;Dominostein;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3961;Mignon;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3962;2k;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3963;2k;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3964;Silver;MDMA;Nov 09, 2015;Nov 09, 2015;Vienna, Austria;
3967;Orange 2K;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;
3968;Green Transformer;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;
3969;Yellow Breitling;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;
3971;Orange Dom Perrignon;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;
3972;Yellow Tiger;MDMA;Nov 13, 2015;Nov 24, 2015;Zurich, Switzerland;
3973;Tesla;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;
3974;Apple;MDMA;Nov 20, 2015;Nov 24, 2015;Bern, Switzerland;
3975;3975  Chupa Chups;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;
3976;Dom P�rrignon;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;
3977;Grenade;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;
3978;Heineken;MDMA;Nov 20, 2015  ;Nov 24, 2015;Bern, Switzerland;
3979;Herz;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;
3980;  Superman  ;MDMA;Nov 20, 2015;Nov 24, 2015;Bern, Switzerland;
3981;Warner Brothers;MDMA;Nov 20, 2015;Nov 24, 2015;Zurich, Switzerland;
3982;Blue Lady;Acetaminophen/Heroin/Fentanyl;Nov 25, 2015;Nov 25, 2015;Providence, RI;
3987;Xanax;Alprazolam;Nov 25, 2015;Nov 25, 2015;Seneca, SC;
3989;Modalert;Modafinil;Nov 25, 2015;Nov 25, 2015;Seattle, WA;
3996;Ritalin Tablets;Methylphenidate;Nov 25, 2015;Nov 25, 2015;San Francisco, CA;
3997;Green Caplet;None Detected;Nov 25, 2015;Nov 25, 2015;Friendswood, TX;
4004;Tesla;MDMA;Nov 26, 2015;Nov 27, 2015;Lincoln Park, NJ;
4005;Xanax Bar;Alprazolam;Nov 26, 2015;Nov 27, 2015;Santa Barbara, CA;
4011;Eule;MDMA;Dec 04, 2015;Dec 04, 2015;Basel, Switzerland;
4012;Grolsch;MDMA;Dec 04, 2015;Dec 04, 2015;Zurich, Switzerland;
4013;Warner Brothers;MDMA;Dec 04, 2015;Dec 04, 2015;Basel, Switzerland;
4014;Schildkroete;4-Chloromethamphetamine;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4015;Mitsubishi;None Detected;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4016;4016  Handgrenade;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4017;Kleeblatt;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4018;Route 66;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4019;2k;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4020;Warner Brothers;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4021;Android;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4022;Tulpe;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4023;Chupa Chups;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4024;Krone (Rolex);MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4025;Lamborghini;MDMA;Dec 09, 2015;Dec 09, 2015;Vienna, Austria;
4028;Lamborghini;MDMA;Dec 11, 2015;Dec 11, 2015;Zurich, Switzerland;
4029;Love;MDMA;Dec 11, 2015;Dec 11, 2015;Bern, Switzerland;
4035;GG 249 White Bar;Alprazolam;Dec 14, 2015;Dec 14, 2015;Houston, TX;
4041;Blue Facebook;MDMA;Dec 14, 2015;Dec 14, 2015;Santa Monica, CA;
4045;Oxandrolone (Anavar);Oxandrolone;Dec 14, 2015;Dec 14, 2015;Phoenix, AZ;
4047;Xanax GG 249;AB-FUBINACA;Dec 14, 2015;Dec 14, 2015;CA;
4054;Tan Mercedes;Caffeine/4-CMC/Methoxetamine;Dec 14, 2015;Dec 14, 2015;Singapore;
4057;Toyota;MDMA/MDA;Dec 21, 2015;Dec 21, 2015;Bern, Switzerland;
4059;UPS;Caffeine/Lidocaine/Methamphetamine/Benzocaine/Procaine/Acetaminophen;Dec 27, 2015;Dec 27, 2015;San Mateo, CA;
4062;Metformin;Unidentified;Dec 27, 2015;Dec 27, 2015;Austin, TX;
4066;Blue Mercedes;MDMA/Procaine/Methamphetamine/Caffeine;Dec 27, 2015;Dec 27, 2015;Vancouver, BC, Canada;
4083;Modalert;Modafinil;Jan 05, 2016;Jan 05, 2016; United Kingdom;
4085;Phentermine A159;Acetaminophen/Chlorpheniramine;Jan 05, 2016;Jan 05, 2016;Wilmingham, NC;
4112;Yellow Shield;2C-E;Jan 30, 2016;Jan 30, 2016;Quebec City, Quebec, Canada;
4113;Orange Shield;2C-I;Jan 30, 2016;Jan 30, 2016;Quebec City, Quebec, Canada;
4114;Patrone;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;
4115;Philipp Plein;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;
4116;Silver;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;
4117;Snapchat;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;
4118;The North Face;MDMA;Jan 29, 2016;Jan 29, 2016;Zurich, Switzerland;
4119;Master Card;MDMA;Jan 29, 2016;Jan 29, 2016;Bern, Switzerland;
4122;Ferrari Shield;MDMA/Caffeine;Feb 01, 2016;Feb 01, 2016;Stockholm, Sweden;
4123;Vicodin;Acetaminophen;Feb 01, 2016;Feb 01, 2016;MI;
4132;Dark Tablet;5-MeO-DALT/Ethylphenidate/Methiopropamine/Ethylphenylacetate;Feb 02, 2016;Feb 02, 2016;Warren, OH;
4134;Gold Bar;MDMA/Methylsulfonylmethane;Feb 02, 2016;Feb 02, 2016;Chicago, IL;
4135;Mastercard;MDMA/Caffeine;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4136;Gespenst/Ghost;Caffeine;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4137;Gespenst/Ghost;Unidentified;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4138;Dolce & Gabbana;4-CMC;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4139;Ferrari;MDMA/Caffeine;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4140;Dodge Viper;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4141;Baer / Bear;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4142;Pyramide;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4143;Android;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4144;Schleife;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4145;Rolex;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4146;Hanfblatt;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4147;Gespenst/Ghost;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4148;Pacman;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4149;Erdbeere;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4150;Instagram;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4151;Warner Brothers;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4152;Eule;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4153;Nintendo;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4154;Superman;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4155;Android;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4156;Stern;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4157;Herz;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4158;Hakenkreuz;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4159;Tomorrowland;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4160;Marienk�fer;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4161;Schlagring/Tatze;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4162;Red Bull;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4163;Audi;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4164;Kein Logo;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4165;Jumbo;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4166;Silver;MDMA;Jan 29, 2016;Jan 29, 2016;Vienna, Austria;
4167;Sildenafil;Sildenafil;Feb 16, 2016;Feb 16, 2016;India;
4169;Meditech Anavar;Oxandrolone;Feb 16, 2016;Feb 16, 2016;Chester, PA;
4170;Meditech Dianabol;Methandrostenolone;Feb 16, 2016;Feb 16, 2016;Chester, PA;
4171;Orange Tesla;MDMA;Feb 16, 2016;Feb 16, 2016;Online, Unknown;
4182;Vicodin;Acetaminophen/Diclofenac;Feb 26, 2016;Feb 28, 2016;Atlanta, GA;
4183;Apple Logo;2C-B/Caffeine/MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;
4184;Note;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;
4185;Windm�hle;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;
4186;Legom�nnchen;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;
4187;Erdbeere;MDMA;Feb 01, 2016;Mar 08, 2016;Vienna, Austria;
4188;No Name;MDMA;Jan 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4189;WhatsApp;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4190;Spongebob;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4191;PIN;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4192;Maya-Kopf;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4193;Li-ion;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;
4194;Lego;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;
4195;K�rbis;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;
4196;Kein Logo;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
