Nome   ;sample name  ;Substance;tested date;published date ;location;
4197;Audi;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4198;Warner Bros;MDMA;Feb 01, 2016;Mar 08, 2016;Bern, Switzerland;
4199;Maya-Kopf;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4200;Spongebob;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4201;Spongebob;MDMA;Feb 01, 2016;Mar 08, 2016;Zurich, Switzerland;
4203;Ecstasy;Phentermine;Mar 09, 2016;Mar 09, 2016;Cabo San Lucas, Mexico;
4206;WATSON 853;Tramadol;Feb 23, 2016;Mar 09, 2016;San Diego, CA;
4207;K 25;Palmitic Acid/Stearic Acid/Myristic Acid;Mar 09, 2016;Mar 09, 2016;Oak Hills, CA;
4219;Pineapples/Warner;MDMA;Mar 09, 2016;Mar 09, 2016;Online, Unknown;
4220;Blue Tablet;MDMA/Methylsulfonylmethane;Mar 09, 2016;Mar 09, 2016;CT;
4222;Green Grenade;MDMA;Mar 09, 2016;Mar 09, 2016;Charlotte, NC;
4226;Yellow Warner Brothers;MDMA;Mar 09, 2016;Mar 09, 2016;Online, FL;
4227;Pink UPS;MDMA;Mar 09, 2016;Mar 09, 2016;Online, FL;
4228;Peace;MDMA;Mar 11, 2016;Mar 11, 2016;Zurich, Switzerland;
4229;Dom P�rignon;MDMA;Mar 11, 2016;Mar 11, 2016;Bern, Switzerland;
4231;Chupa Chups;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4232;Dutch Lion;MDMA;Mar 11, 2016;Mar 12, 2016;Bern, Switzerland;
4233;Berlin;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4234;Nespresso;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4235;No Name;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4236;Om;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4237;Spongebob;MDMA;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4238;Shell;MDMA/Caffeine;Mar 11, 2016;Mar 12, 2016;Zurich, Switzerland;
4239;Bentley;MDMA;Mar 18, 2016;Mar 18, 2016;Zurich, Switzerland;
4240;Cherry;MDMA;Mar 18, 2016;Mar 18, 2016;Zurich, Switzerland;
4241;Frauenb�ste;MDMA;Mar 18, 2016;Mar 18, 2016;Zurich, Switzerland;
4245;Templar Cross;Clonazepam;Mar 20, 2016;Mar 20, 2016;Online, OH, USA;
4251;Mastercard;MDMA/Caffeine;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4252;Schildkr�te;4-Chloromethamphetamine;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4253;Nespresso;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4254;Warner Brothers;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4255;Schleife;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4256;Heineken;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4257;Tomorrow-Land;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4258;Joshi;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4259;Goldbarren;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4260;Minions;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4261;Stern;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4262;Herz;MDMA;Mar 23, 2016;Mar 23, 2016;Vienna, Austria;
4272;Blue Smile;MDA/Caffeine;Mar 25, 2016;Mar 25, 2016;Portland, OR;
4276;Green Hand Grenade;MDMA;Mar 25, 2016;Mar 25, 2016;Dallas, TX;
4280;Lightning Bolt;MDA;Mar 24, 2016;Mar 25, 2016;San Francisco, CA;
4281;Roche 10 Valium;Etizolam;Mar 25, 2016;Mar 25, 2016;Richmond, BC, Canada;
4282;G3722;Etizolam/Fentanyl;Mar 25, 2016;Mar 25, 2016;Queens, NY;
4287;Gucci;Caffeine/MDMA;Apr 05, 2016;Apr 05, 2016;New York, NY;
4288;Poop;MDA/MDMA/Methylsulfonylmethane/Procaine/Caffeine/Methylone;Apr 05, 2016;Apr 05, 2016;New York, NY;
4292;Snapchat;MDMA;Apr 05, 2016;Apr 05, 2016;Atlanta, GA;
4302;Rolls Royce;MDMA/Caffeine;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4303;Kleeblatt;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4304;LOVE;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4305;Herz;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4306;JUMBO;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4307;Bentley;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4308;Ghost;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4309;Herz;MDMA;Apr 08, 2016;Apr 10, 2016;Vienna, Austria;
4310;Milkshake;MDMA;Apr 08, 2016;Apr 10, 2016;Bern, Switzerland;
4311;MTV;MDMA;Apr 08, 2016;Apr 10, 2016;Zurich, Switzerland;
4312;Versace;MDMA;Apr 08, 2016;Apr 10, 2016;Zurich, Switzerland;
4313;Smiley;2C-B;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;
4314;Stern;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;
4315;Chupa Chups;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;
4316;Herzli;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;
4317;Lautsprecher;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;
4318;Monkey;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;
4319;Pac-Man Geist;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;
4320;Rolls Royce;MDMA;Apr 08, 2016;Apr 12, 2016;Bern, Switzerland;
4321;Spongebob  ;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;
4322;Super Mario;MDMA;Apr 08, 2016;Apr 12, 2016;Zurich, Switzerland;
4326;Viagra;Sildenafil;Apr 13, 2016;Apr 13, 2016;Paoli, PA;
4329;Tesla Model S;MDMA;Apr 13, 2016;Apr 13, 2016;Paoli, PA;
4337;T-3;None Detected;Apr 22, 2016;Apr 23, 2016;Port Orange, FL;
4344;STAR;Caffeine/Methamphetamine;Apr 22, 2016;Apr 23, 2016;New York, NY;
4345;Smiley Face;MDA;Apr 22, 2016;Apr 23, 2016;New York, NY;
4352;Batterie;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;
4353;Philipp Plein  ;MDMA;Apr 26, 2016;Apr 26, 2016;Basel, Switzerland;
4354;Emoji Teufel ;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;
4355;Kein Logo;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;
4356;Shell;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;
4357;Spongebob;MDMA;Apr 26, 2016;Apr 26, 2016;Basel, Switzerland;
4358;Versace;MDMA;Apr 26, 2016;Apr 26, 2016;Zurich, Switzerland;
4364;Gold Coin;N-Ethylpentylone;Apr 26, 2016;Apr 26, 2016;Denver, CO;
4365;Gold Paul Frank Monkey;Caffeine/MDMA;Apr 26, 2016;Apr 26, 2016;Washington, DC;
4371;Modafinil;Modafinil;Apr 26, 2016;Apr 26, 2016;Online, CA;
4384;Silver;MDMA;May 10, 2016;May 11, 2016;Zurich, Switzerland;
4385;Bentley  ;MDMA;May 10, 2016;May 11, 2016;Zurich, Switzerland;
4386;Buddha;MDMA;May 10, 2016;May 11, 2016;Zurich, Switzerland;
4394;Orange Pill;2C-B/MDMA;May 16, 2016;May 16, 2016;Orlando, FL;
4396;Xanax;Alprazolam/Acetaminophen/Methylparaben/;May 16, 2016;May 16, 2016;Online, IL;
4398;Red M;TFMPP/Caffeine/BZP/Methamphetamine;May 16, 2016;May 16, 2016;New York, NY;
4399;Heisenberg (Walter White);MDMA;May 16, 2016;May 16, 2016;New York, NY;
4400;Facebook;MDMA;May 16, 2016;May 16, 2016;New York, NY;
4404;Audi;MDMA;May 18, 2016;May 18, 2016;Zurich, Switzerland;
4405;Tatze;MDMA;May 18, 2016;May 18, 2016;Zurich, Switzerland;
4406;Harley Davidson;MDMA;May 18, 2016;May 18, 2016;Zurich, Switzerland;
4408;Pinky;MDMA;May 24, 2016;May 25, 2016;Munich, Bayern, Germany;
4414;Instagram;MDA/MDMA/Methylsulfonylmethane/Cocaine;May 24, 2016;May 25, 2016;Oakland, CA;
4417;Purple Hotdog;MDA 2-aldoxime analog/MDA/Methylsulfonylmethane;May 24, 2016;May 25, 2016;San Leandro, CA;
4418;Red Supreme;MDMA;May 24, 2016;May 25, 2016;Online;
4421;Percocet;Acetaminophen/Aceclofenac;May 24, 2016;May 25, 2016;Online, India;
4424;Pink Domino;MDMA;May 24, 2016;May 25, 2016;Online;
4425;Oxycodone;Oxycodone;May 24, 2016;May 25, 2016;Los Angeles, CA;
4430;Blue Tesla;MDMA;May 24, 2016;May 25, 2016;Online, Netherlands;
4431;MDMA/tablet;MDMA;May 24, 2016;May 25, 2016;Germany;
4433;Clonazepam;Clonazolam;May 24, 2016;May 25, 2016;Online, Norway;
4434;Roxicodone;Heroin/DXM/Caffeine;Jun 02, 2016;Jun 02, 2016;Online, Phillipines;
4440;Blue Dolce & Gabbana;Caffeine/Methamphetamine;Jun 02, 2016;Jun 02, 2016;Baton Rouge, LA;
4441;Green Dolce & Gabbana;Caffeine/Methamphetamine;Jun 02, 2016;Jun 02, 2016;Baton Rouge, LA;
4442;Generic Methylphenidate;Diazepam;Jun 02, 2016;Jun 02, 2016;Tijuana, Online, Mexico;
4452;Superman Pokeball;MDMA;Jun 02, 2016;Jun 02, 2016;Orange County, CA;
4453;Warner Brothers;MDMA/4-CEC;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4454;Ace of Spades;MDMA/MDA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4455;Erdbeere;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4456;Affe;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4457;Erdbeere;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4458;Rolex;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4459;4459  FC Barcelona;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4460;Burger King;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4461;Domino-Stein ;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4462;Defqon. 1;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4463;Totenkopf;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4464;Coca Cola;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4465;Mafia;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4466;Dom Perignon;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4467;Maserati;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4468;Minion;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4469;Darth Vader;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4470;Domino-stein;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4471;Porsche;MDMA;Jun 16, 2016;Jun 17, 2016;Vienna, Austria;
4473;Red Bull;MDMA;Jun 16, 2016;Jun 17, 2016;Zurich, Switzerland;
4474;Minion;MDMA;Jun 16, 2016;Jun 17, 2016;Zurich, Switzerland;
4475;Nespresso;MDMA;Jun 16, 2016;Jun 17, 2016;Zurich, Switzerland;
4476;Porsche;MDMA;Jun 16, 2016;Jun 17, 2016;Zurich, Switzerland;
4477;Tulpe;MDMA;Jun 16, 2016;Jun 17, 2016;Zurich, Switzerland;
4481;Music On;MDMA;Jun 21, 2016;Jun 21, 2016;Zurich, Switzerland;
4486;Purple Lamborghini;MDMA;Jun 21, 2016;Jun 22, 2016;Portland, OR;
4487;Peach Tesla;MDMA;Jun 21, 2016;Jun 22, 2016;Portland, OR;
4488;Red Coca Cola;MDMA;Jun 21, 2016;Jun 22, 2016;Sacramento, CA, USA;
4492;Omega;TFMPP/Imino-triphenyl-phosphorane;Jun 21, 2016;Jun 22, 2016;San Antonio, TX;
4493;Alprazolam;Alprazolam;Jun 21, 2016;Jun 22, 2016;Austin, TX;
4500;BMW;MDMA;Jun 21, 2016;Jun 22, 2016;Dallas, TX;
4502;Xanax;Melatonin;Jun 21, 2016;Jun 22, 2016;Walnut Creek, CA;
4503;Blue Paul Frank Monkey;Caffeine/MDA/MDA 2-aldoxime analog;Jun 21, 2016;Jun 22, 2016;Las Vegas, NV;
4505;Bentley;MDMA;Jun 30, 2016;Jun 30, 2016;Bern, Switzerland;
4506;Tesla;MDMA;Jun 30, 2016;Jun 30, 2016;Zurich, Switzerland;
4507;MTV;MDMA;Jun 30, 2016;Jun 30, 2016;Zurich, Switzerland;
4508;Rakete  ;MDMA;Jun 30, 2016;Jun 30, 2016;Zurich, Switzerland;
4509;Green Tablet;Tadalafil;Jun 30, 2016;Jun 30, 2016;Montreal, Quebec, Canada;
4513;Blue Paul Frank Monkey Bape;Caffeine/MDA/MDA 2-aldoxime analog;Jun 30, 2016;Jun 30, 2016;Miami, FL;
4516;Amsterdam Mini;Palmitic Acid/Stearic Acid;Jun 30, 2016;Jun 30, 2016;Portland, OR;
4522;Molly;Modafinil;Jun 30, 2016;Jun 30, 2016;San Francisco, CA;
4523;Heisenberg;Caffeine/Methamphetamine;Jun 30, 2016;Jun 30, 2016;Tampa, FL;
4526;Three Wise Monkeys;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4527;Apple;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4528;Dom P�rignon;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4529;Gold;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4530;MTV;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4531;Playboy;MDMA;Jul 02, 2016;Jul 02, 2016;Bern, Switzerland;
4532;Spongebob;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4533;Tulpe;MDMA;Jul 02, 2016;Jul 02, 2016;Zurich, Switzerland;
4535;Tulpe;MDMA;Jul 09, 2016;Jul 09, 2016;Zurich, Switzerland;
4540;6-APB;5-APDB;Jul 09, 2016;Jul 10, 2016;New York, NY;
4541;Checco;Unidentified;Jul 09, 2016;Jul 10, 2016;Grasso, RI;
4542;Hello Kitty;MDMA;Jul 09, 2016;Jul 10, 2016;New York, NY;
4550;Alprazolam;Alprazolam;Jul 22, 2016;Jul 22, 2016;San Antonio, CA;
4555;Eule;MDMA;Jul 25, 2016;Jul 26, 2016;Zurich, Switzerland;
4556;Music On;MDMA;Jul 25, 2016;Jul 26, 2016;Zurich, Switzerland;
4557;Tesla;MDMA;Jul 25, 2016;Jul 26, 2016;Zurich, Switzerland;
4558;Frau;MDMA/Caffeine;Jul 25, 2016;Jul 26, 2016;Zurich, Switzerland;
4559;iPhone/Apple;MDMA;Jul 25, 2016;Jul 26, 2016;Bern, Switzerland;
4560;Mandala;Caffeine/Caffeine/Caffeine;Jul 25, 2016;Jul 26, 2016;Bern, Switzerland;
4561;Mitsubishi;Caffeine/MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4562;Shell;MDMA/Caffeine;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4563;VW  ;Acetaminophen;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4564;Kleeblatt;Caffeine;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4565;Tomorrow-Land;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4566;Erdbeere;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4567;Red Bull;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4568;Red Bull;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4569;Dominostein;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4570;Dominostein;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4571;Dominostein;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4572;Dominostein;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4573;Chanel;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4574;Affe;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4576;Love (Handzeichen)/Peace;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4577;Peace;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4578;Silver;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4579;Silver;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4580;Walter White;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4581;Burger King;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4582;The North Face;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4583;Chupa Chups;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4584;Porsche;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4585;Batman;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4586;Darth Vader ;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4587;Maserati;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4588;Maserati;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4589;Anonymous Mask;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4590;Warner Brothers;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4591;Herzf�rmig;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4592;Love/Herz;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4594;Rock n�Roll;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4595;CP;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4596;Batman ;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4597;Playboyhase;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4598;Tesla  ;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4599;Drache;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4600;Rockstar;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4601;Totenkopf;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4602;Rolex;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4603;Patrone;MDMA;Jul 25, 2016;Jul 26, 2016;Vienna, Austria;
4606;Tesla;MDMA;Jul 30, 2016;Aug 01, 2016;Zurich, Switzerland;
4607;Tom Tom  ;MDMA;Jul 30, 2016;Aug 01, 2016;Bern, Switzerland;
4608;Lacoste;MDMA;Jul 30, 2016;Aug 01, 2016;Zurich, Switzerland;
4614;Anti-anxiety pill;Alprazolam;Aug 02, 2016;Aug 02, 2016;Los Angeles, CA;
4615;No name;None Detected;Aug 02, 2016;Aug 02, 2016;Clarkston, MI;
4619;Green Tesla;MDMA;Aug 02, 2016;Aug 02, 2016;Somerset, United Kingdom;
4721;Tesla;MDMA;Aug 30, 2016;Sep 07, 2016;Zurich, Switzerland;
4722;Lebara;MDMA;Sep 02, 2016;Sep 07, 2016;Zurich, Switzerland;
4723;K�rbis;MDMA;Aug 31, 2016;Sep 07, 2016;Bern, Switzerland;
4724;MTV;MDMA;Sep 02, 2016;Sep 07, 2016;Zurich, Switzerland;
4727;Silver Bar;MDMA;Sep 07, 2016;Sep 07, 2016;Bay Area, Online, Unknown;
4728;Red Supreme;MDMA;Sep 07, 2016;Sep 07, 2016;Bay Area, Online;
4734;Alprazolam;Fentanyl;Sep 07, 2016;Sep 07, 2016;Long Beach, CA;
4736;Codeine;Codeine;Sep 07, 2016;Sep 07, 2016;Belize City, Belize;
4738;Orange Owl;MDMA;Sep 07, 2016;Sep 07, 2016;Phoenix, AZ;
4742;Red Monkey;MDMA/Caffeine/Diphenhydramine;Sep 07, 2016;Sep 07, 2016;Tampa, FL;
4747;Piaggio;MDMA;Sep 06, 2016;Sep 09, 2016;Zurich, Switzerland;
4748;Warner Brothers;MDMA;Sep 06, 2016;Sep 09, 2016;Zurich, Switzerland;
4749;Dexedrine;Caffeine/Amphetamines;Sep 22, 2016;Sep 22, 2016;Houston, TX;
4750;Superman;MDMA;Sep 13, 2016;Sep 13, 2016;Zurich, Switzerland;
4751;Yellow Xanax Bar;Alprazolam;Sep 22, 2016;Sep 22, 2016;Houston, TX;
4752;Green Xanax Bar;Alprazolam;Sep 22, 2016;Sep 22, 2016;Houston, TX;
4759;Orange Tesla;MDMA;Sep 22, 2016;Sep 22, 2016;Riverdale, NJ;
4762;Molly (Blue Pill);Caffeine/MDA 2-aldoxime analog/MDA/Phenacetin;Sep 22, 2016;Sep 22, 2016;St. Paul, MN;
4767;Paul Frank Yellow;2C-B;Sep 28, 2016;Sep 28, 2016;Zurich, Switzerland;
4768;Go Pro;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4769;Bentley 8;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4770;Durex;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4771;Superman;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4772;Tesla;MDMA;Sep 21, 2016;Sep 28, 2016;Bern, Switzerland;
4773;Tesla;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4774;Apple;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4775;Apple;MDMA;Sep 17, 2016;Sep 28, 2016;Zurich, Switzerland;
4776;Joker;MDMA;Sep 21, 2016;Sep 28, 2016;Bern, Switzerland;
4779;Zolpidem Tablet;Zolpidem;Sep 29, 2016;Sep 29, 2016;Spokane, WA;
4781;Oval Tablet;Elaidic acid/None Detected/Palmitic Acid/Stearic Acid;Sep 29, 2016;Sep 29, 2016;Dunwoody, GA;
4786;NYC;Ketamine/Promethazine/Diazepam;Sep 29, 2016;Sep 29, 2016;FL;
4791;Mickey Mouse;Caffeine/Methamphetamine;Sep 29, 2016;Sep 29, 2016;San Francisco, CA;
4792;Anonymous;MDMA/4-Fluoromethylphenidate;Sep 29, 2016;Sep 29, 2016;New York, NY;
4793;Mini Punisher;MDMA/4-Fluoromethylphenidate;Sep 29, 2016;Sep 29, 2016;New York, NY;
4795;Tulpe;MDMA;Sep 23, 2016;Oct 01, 2016;Zurich, Switzerland;
4796;Loewenwappen;2C-B;Sep 29, 2016;Oct 01, 2016;Bern, Switzerland;
4798;Nespresso;MDMA;Sep 29, 2016;Oct 07, 2016;Zurich, Switzerland;
