index;name;sample_name;substance;tested_date;published_date;location;latitude;longitude
484;4198;Warner Bros;MDMA;2016-02-01;2016-03-08;Bern, Switzerland;46.948;7.447
485;4199;Maya-Kopf;MDMA;2016-02-01;2016-03-08;Zurich, Switzerland;47.376;8.541
486;4200;Spongebob;MDMA;2016-02-01;2016-03-08;Zurich, Switzerland;47.376;8.541
487;4201;Spongebob;MDMA;2016-02-01;2016-03-08;Zurich, Switzerland;47.376;8.541
488;4203;Ecstasy;Phentermine;2016-03-09;2016-03-09;Cabo San Lucas, Mexico;22.89;-109.916
489;4206;WATSON 853;Tramadol;2016-02-23;2016-03-09;San Diego, CA;32.715;-117.161
490;4207;K 25;Palmitic Acid/Stearic Acid/Myristic Acid;2016-03-09;2016-03-09;Oak Hills, CA;34.434;-117.434
491;4219;Pineapples/Warner;MDMA;2016-03-09;2016-03-09;Online, Unknown;34.434;-117.434
492;4220;Blue Tablet;MDMA/Methylsulfonylmethane;2016-03-09;2016-03-09;CT;41.603;-73.087
493;4222;Green Grenade;MDMA;2016-03-09;2016-03-09;Charlotte, NC;35.227;-80.843
494;4226;Yellow Warner Brothers;MDMA;2016-03-09;2016-03-09;Online, FL;27.664;-81.515
495;4227;Pink UPS;MDMA;2016-03-09;2016-03-09;Online, FL;27.664;-81.515
496;4228;Peace;MDMA;2016-03-11;2016-03-11;Zurich, Switzerland;47.376;8.541
497;4229;Dom Pérignon;MDMA;2016-03-11;2016-03-11;Bern, Switzerland;46.948;7.447
498;4231;Chupa Chups;MDMA;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
499;4232;Dutch Lion;MDMA;2016-03-11;2016-03-12;Bern, Switzerland;46.948;7.447
500;4233;Berlin;MDMA;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
501;4234;Nespresso;MDMA;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
502;4235;No Name;MDMA;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
503;4236;Om;MDMA;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
504;4237;Spongebob;MDMA;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
505;4238;Shell;MDMA/Caffeine;2016-03-11;2016-03-12;Zurich, Switzerland;47.376;8.541
506;4239;Bentley;MDMA;2016-03-18;2016-03-18;Zurich, Switzerland;47.376;8.541
507;4240;Cherry;MDMA;2016-03-18;2016-03-18;Zurich, Switzerland;47.376;8.541
508;4241;Frauenbüste;MDMA;2016-03-18;2016-03-18;Zurich, Switzerland;47.376;8.541
509;4245;Templar Cross;Clonazepam;2016-03-20;2016-03-20;Online, OH, USA;40.417;-82.907
510;4251;Mastercard;MDMA/Caffeine;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
511;4252;Schildkröte;4-Chloromethamphetamine;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
512;4253;Nespresso;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
513;4254;Warner Brothers;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
514;4255;Schleife;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
515;4256;Heineken;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
516;4257;Tomorrow-Land;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
517;4258;Joshi;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
518;4259;Goldbarren;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
519;4260;Minions;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
520;4261;Stern;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
521;4262;Herz;MDMA;2016-03-23;2016-03-23;Vienna, Austria;48.208;16.373
522;4272;Blue Smile;MDA/Caffeine;2016-03-25;2016-03-25;Portland, OR;45.523;-122.676
523;4276;Green Hand Grenade;MDMA;2016-03-25;2016-03-25;Dallas, TX;32.776;-96.797
524;4280;Lightning Bolt;MDA;2016-03-24;2016-03-25;San Francisco, CA;37.774;-122.419
525;4281;Roche 10 Valium;Etizolam;2016-03-25;2016-03-25;Richmond, BC, Canada;37.54;-77.436
526;4282;G3722;Etizolam/Fentanyl;2016-03-25;2016-03-25;Queens, NY;40.728;-73.794
527;4287;Gucci;Caffeine/MDMA;2016-04-05;2016-04-05;New York, NY;40.712;-74.006
528;4288;Poop;MDA/MDMA/Methylsulfonylmethane/Procaine/Caffeine/Methylone;2016-04-05;2016-04-05;New York, NY;40.712;-74.006
529;4292;Snapchat;MDMA;2016-04-05;2016-04-05;Atlanta, GA;33.749;-84.388
530;4302;Rolls Royce;MDMA/Caffeine;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
531;4303;Kleeblatt;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
532;4304;LOVE;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
533;4305;Herz;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
534;4306;JUMBO;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
535;4307;Bentley;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
536;4308;Ghost;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
537;4309;Herz;MDMA;2016-04-08;2016-04-10;Vienna, Austria;48.208;16.373
538;4310;Milkshake;MDMA;2016-04-08;2016-04-10;Bern, Switzerland;46.948;7.447
539;4311;MTV;MDMA;2016-04-08;2016-04-10;Zurich, Switzerland;47.376;8.541
540;4312;Versace;MDMA;2016-04-08;2016-04-10;Zurich, Switzerland;47.376;8.541
541;4313;Smiley;2C-B;2016-04-08;2016-04-12;Zurich, Switzerland;47.376;8.541
542;4314;Stern;MDMA;2016-04-08;2016-04-12;Bern, Switzerland;46.948;7.447
543;4315;Chupa Chups;MDMA;2016-04-08;2016-04-12;Bern, Switzerland;46.948;7.447
544;4316;Herzli;MDMA;2016-04-08;2016-04-12;Bern, Switzerland;46.948;7.447
545;4317;Lautsprecher;MDMA;2016-04-08;2016-04-12;Zurich, Switzerland;47.376;8.541
546;4318;Monkey;MDMA;2016-04-08;2016-04-12;Bern, Switzerland;46.948;7.447
547;4319;Pac-Man Geist;MDMA;2016-04-08;2016-04-12;Zurich, Switzerland;47.376;8.541
548;4320;Rolls Royce;MDMA;2016-04-08;2016-04-12;Bern, Switzerland;46.948;7.447
549;4321;Spongebob  ;MDMA;2016-04-08;2016-04-12;Zurich, Switzerland;47.376;8.541
550;4322;Super Mario;MDMA;2016-04-08;2016-04-12;Zurich, Switzerland;47.376;8.541
551;4326;Viagra;Sildenafil;2016-04-13;2016-04-13;Paoli, PA;40.041;-75.487
552;4329;Tesla Model S;MDMA;2016-04-13;2016-04-13;Paoli, PA;40.041;-75.487
553;4337;T-3;None Detected;2016-04-22;2016-04-23;Port Orange, FL;29.138;-80.995
554;4344;STAR;Caffeine/Methamphetamine;2016-04-22;2016-04-23;New York, NY;40.712;-74.006
555;4345;Smiley Face;MDA;2016-04-22;2016-04-23;New York, NY;40.712;-74.006
556;4352;Batterie;MDMA;2016-04-26;2016-04-26;Zurich, Switzerland;47.376;8.541
557;4353;Philipp Plein  ;MDMA;2016-04-26;2016-04-26;Basel, Switzerland;47.559;7.588
558;4354;Emoji Teufel ;MDMA;2016-04-26;2016-04-26;Zurich, Switzerland;47.376;8.541
559;4355;Kein Logo;MDMA;2016-04-26;2016-04-26;Zurich, Switzerland;47.376;8.541
560;4356;Shell;MDMA;2016-04-26;2016-04-26;Zurich, Switzerland;47.376;8.541
561;4357;Spongebob;MDMA;2016-04-26;2016-04-26;Basel, Switzerland;47.559;7.588
562;4358;Versace;MDMA;2016-04-26;2016-04-26;Zurich, Switzerland;47.376;8.541
563;4364;Gold Coin;N-Ethylpentylone;2016-04-26;2016-04-26;Denver, CO;39.739;-104.99
564;4365;Gold Paul Frank Monkey;Caffeine/MDMA;2016-04-26;2016-04-26;Washington, DC;47.751;-120.74
565;4371;Modafinil;Modafinil;2016-04-26;2016-04-26;Online, CA;36.778;-119.417
566;4384;Silver;MDMA;2016-05-10;2016-05-11;Zurich, Switzerland;47.376;8.541
567;4385;Bentley  ;MDMA;2016-05-10;2016-05-11;Zurich, Switzerland;47.376;8.541
568;4386;Buddha;MDMA;2016-05-10;2016-05-11;Zurich, Switzerland;47.376;8.541
569;4394;Orange Pill;2C-B/MDMA;2016-05-16;2016-05-16;Orlando, FL;28.538;-81.379
570;4396;Xanax;Alprazolam/Acetaminophen/Methylparaben/;2016-05-16;2016-05-16;Online, IL;40.633;-40.633
571;4398;Red M;TFMPP/Caffeine/BZP/Methamphetamine;2016-05-16;2016-05-16;New York, NY;40.712;-74.006
572;4399;Heisenberg (Walter White);MDMA;2016-05-16;2016-05-16;New York, NY;40.712;-74.006
573;4400;Facebook;MDMA;2016-05-16;2016-05-16;New York, NY;40.712;-74.006
574;4404;Audi;MDMA;2016-05-18;2016-05-18;Zurich, Switzerland;47.376;8.541
575;4405;Tatze;MDMA;2016-05-18;2016-05-18;Zurich, Switzerland;47.376;8.541
576;4406;Harley Davidson;MDMA;2016-05-18;2016-05-18;Zurich, Switzerland;47.376;8.541
577;4408;Pinky;MDMA;2016-05-24;2016-05-25;Munich, Bayern, Germany;48.135;11.582
578;4414;Instagram;MDA/MDMA/Methylsulfonylmethane/Cocaine;2016-05-24;2016-05-25;Oakland, CA;37.804;-122.271
579;4417;Purple Hotdog;MDA 2-aldoxime analog/MDA/Methylsulfonylmethane;2016-05-24;2016-05-25;San Leandro, CA;37.724;-122.156
580;4418;Red Supreme;MDMA;2016-05-24;2016-05-25;Online;37.724;-122.156
581;4421;Percocet;Acetaminophen/Aceclofenac;2016-05-24;2016-05-25;Online, India;20.593;78.962
582;4424;Pink Domino;MDMA;2016-05-24;2016-05-25;Online;20.593;78.962
583;4425;Oxycodone;Oxycodone;2016-05-24;2016-05-25;Los Angeles, CA;34.052;-118.243
584;4430;Blue Tesla;MDMA;2016-05-24;2016-05-25;Online, Netherlands;52.132;5.291
585;4431;MDMA/tablet;MDMA;2016-05-24;2016-05-25;Germany;51.165;10.451
586;4433;Clonazepam;Clonazolam;2016-05-24;2016-05-25;Online, Norway;60.472;8.468
587;4434;Roxicodone;Heroin/DXM/Caffeine;2016-06-02;2016-06-02;Online, Phillipines;12.879;121.774
588;4440;Blue Dolce & Gabbana;Caffeine/Methamphetamine;2016-06-02;2016-06-02;Baton Rouge, LA;30.458;-91.14
589;4441;Green Dolce & Gabbana;Caffeine/Methamphetamine;2016-06-02;2016-06-02;Baton Rouge, LA;30.458;-91.14
590;4442;Generic Methylphenidate;Diazepam;2016-06-02;2016-06-02;Tijuana, Online, Mexico;32.514;-117.038
591;4452;Superman Pokeball;MDMA;2016-06-02;2016-06-02;Orange County, CA;33.717;-117.831
592;4453;Warner Brothers;MDMA/4-CEC;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
593;4454;Ace of Spades;MDMA/MDA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
594;4455;Erdbeere;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
595;4456;Affe;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
596;4457;Erdbeere;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
597;4458;Rolex;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
598;4459;4459  FC Barcelona;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
599;4460;Burger King;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
600;4461;Domino-Stein ;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
601;4462;Defqon. 1;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
602;4463;Totenkopf;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
603;4464;Coca Cola;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
604;4465;Mafia;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
605;4466;Dom Perignon;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
606;4467;Maserati;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
607;4468;Minion;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
608;4469;Darth Vader;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
609;4470;Domino-stein;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
610;4471;Porsche;MDMA;2016-06-16;2016-06-17;Vienna, Austria;48.208;16.373
611;4473;Red Bull;MDMA;2016-06-16;2016-06-17;Zurich, Switzerland;47.376;8.541
612;4474;Minion;MDMA;2016-06-16;2016-06-17;Zurich, Switzerland;47.376;8.541
613;4475;Nespresso;MDMA;2016-06-16;2016-06-17;Zurich, Switzerland;47.376;8.541
614;4476;Porsche;MDMA;2016-06-16;2016-06-17;Zurich, Switzerland;47.376;8.541
615;4477;Tulpe;MDMA;2016-06-16;2016-06-17;Zurich, Switzerland;47.376;8.541
616;4481;Music On;MDMA;2016-06-21;2016-06-21;Zurich, Switzerland;47.376;8.541
617;4486;Purple Lamborghini;MDMA;2016-06-21;2016-06-22;Portland, OR;45.523;-122.676
618;4487;Peach Tesla;MDMA;2016-06-21;2016-06-22;Portland, OR;45.523;-122.676
619;4488;Red Coca Cola;MDMA;2016-06-21;2016-06-22;Sacramento, CA, USA;38.581;-121.494
620;4492;Omega;TFMPP/Imino-triphenyl-phosphorane;2016-06-21;2016-06-22;San Antonio, TX;29.424;-98.493
621;4493;Alprazolam;Alprazolam;2016-06-21;2016-06-22;Austin, TX;30.267;-97.743
622;4500;BMW;MDMA;2016-06-21;2016-06-22;Dallas, TX;32.776;-96.797
623;4502;Xanax;Melatonin;2016-06-21;2016-06-22;Walnut Creek, CA;37.91;-122.065
624;4503;Blue Paul Frank Monkey;Caffeine/MDA/MDA 2-aldoxime analog;2016-06-21;2016-06-22;Las Vegas, NV;36.169;-115.139
625;4505;Bentley;MDMA;2016-06-30;2016-06-30;Bern, Switzerland;46.948;7.447
626;4506;Tesla;MDMA;2016-06-30;2016-06-30;Zurich, Switzerland;47.376;8.541
627;4507;MTV;MDMA;2016-06-30;2016-06-30;Zurich, Switzerland;47.376;8.541
628;4508;Rakete  ;MDMA;2016-06-30;2016-06-30;Zurich, Switzerland;47.376;8.541
629;4509;Green Tablet;Tadalafil;2016-06-30;2016-06-30;Montreal, Quebec, Canada;45.501;-73.567
630;4513;Blue Paul Frank Monkey Bape;Caffeine/MDA/MDA 2-aldoxime analog;2016-06-30;2016-06-30;Miami, FL;25.761;-80.191
631;4516;Amsterdam Mini;Palmitic Acid/Stearic Acid;2016-06-30;2016-06-30;Portland, OR;45.523;-122.676
632;4522;Molly;Modafinil;2016-06-30;2016-06-30;San Francisco, CA;37.774;-122.419
633;4523;Heisenberg;Caffeine/Methamphetamine;2016-06-30;2016-06-30;Tampa, FL;27.95;-82.457
634;4526;Three Wise Monkeys;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
635;4527;Apple;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
636;4528;Dom Pérignon;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
637;4529;Gold;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
638;4530;MTV;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
639;4531;Playboy;MDMA;2016-07-02;2016-07-02;Bern, Switzerland;46.948;7.447
640;4532;Spongebob;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
641;4533;Tulpe;MDMA;2016-07-02;2016-07-02;Zurich, Switzerland;47.376;8.541
642;4535;Tulpe;MDMA;2016-07-09;2016-07-09;Zurich, Switzerland;47.376;8.541
643;4540;6-APB;5-APDB;2016-07-09;2016-07-10;New York, NY;40.712;-74.006
644;4541;Checco;Unidentified;2016-07-09;2016-07-10;Grasso, RI;41.58;-41.58
645;4542;Hello Kitty;MDMA;2016-07-09;2016-07-10;New York, NY;40.712;-74.006
646;4550;Alprazolam;Alprazolam;2016-07-22;2016-07-22;San Antonio, CA;29.424;-29.424
647;4555;Eule;MDMA;2016-07-25;2016-07-26;Zurich, Switzerland;47.376;8.541
648;4556;Music On;MDMA;2016-07-25;2016-07-26;Zurich, Switzerland;47.376;8.541
649;4557;Tesla;MDMA;2016-07-25;2016-07-26;Zurich, Switzerland;47.376;8.541
650;4558;Frau;MDMA/Caffeine;2016-07-25;2016-07-26;Zurich, Switzerland;47.376;8.541
651;4559;iPhone/Apple;MDMA;2016-07-25;2016-07-26;Bern, Switzerland;46.948;7.447
652;4560;Mandala;Caffeine/Caffeine/Caffeine;2016-07-25;2016-07-26;Bern, Switzerland;46.948;7.447
653;4561;Mitsubishi;Caffeine/MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
654;4562;Shell;MDMA/Caffeine;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
655;4563;VW  ;Acetaminophen;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
656;4564;Kleeblatt;Caffeine;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
657;4565;Tomorrow-Land;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
658;4566;Erdbeere;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
659;4567;Red Bull;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
660;4568;Red Bull;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
661;4569;Dominostein;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
662;4570;Dominostein;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
663;4571;Dominostein;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
664;4572;Dominostein;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
665;4573;Chanel;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
666;4574;Affe;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
667;4576;Love (Handzeichen)/Peace;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
668;4577;Peace;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
669;4578;Silver;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
670;4579;Silver;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
671;4580;Walter White;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
672;4581;Burger King;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
673;4582;The North Face;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
674;4583;Chupa Chups;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
675;4584;Porsche;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
676;4585;Batman;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
677;4586;Darth Vader ;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
678;4587;Maserati;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
679;4588;Maserati;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
680;4589;Anonymous Mask;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
681;4590;Warner Brothers;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
682;4591;Herzförmig;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
683;4592;Love/Herz;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
684;4594;Rock n´Roll;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
685;4595;CP;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
686;4596;Batman ;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
687;4597;Playboyhase;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
688;4598;Tesla  ;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
689;4599;Drache;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
690;4600;Rockstar;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
691;4601;Totenkopf;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
692;4602;Rolex;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
693;4603;Patrone;MDMA;2016-07-25;2016-07-26;Vienna, Austria;48.208;16.373
694;4606;Tesla;MDMA;2016-07-30;2016-08-01;Zurich, Switzerland;47.376;8.541
695;4607;Tom Tom  ;MDMA;2016-07-30;2016-08-01;Bern, Switzerland;46.948;7.447
696;4608;Lacoste;MDMA;2016-07-30;2016-08-01;Zurich, Switzerland;47.376;8.541
697;4614;Anti-anxiety pill;Alprazolam;2016-08-02;2016-08-02;Los Angeles, CA;34.052;-118.243
698;4615;No name;None Detected;2016-08-02;2016-08-02;Clarkston, MI;42.735;-83.419
699;4619;Green Tesla;MDMA;2016-08-02;2016-08-02;Somerset, United Kingdom;51.105;-2.926
700;4721;Tesla;MDMA;2016-08-30;2016-09-07;Zurich, Switzerland;47.376;8.541
701;4722;Lebara;MDMA;2016-09-02;2016-09-07;Zurich, Switzerland;47.376;8.541
702;4723;Kürbis;MDMA;2016-08-31;2016-09-07;Bern, Switzerland;46.948;7.447
703;4724;MTV;MDMA;2016-09-02;2016-09-07;Zurich, Switzerland;47.376;8.541
704;4727;Silver Bar;MDMA;2016-09-07;2016-09-07;Bay Area, Online, Unknown;37.827;-122.291
705;4728;Red Supreme;MDMA;2016-09-07;2016-09-07;Bay Area, Online;37.827;-122.291
706;4734;Alprazolam;Fentanyl;2016-09-07;2016-09-07;Long Beach, CA;33.77;-118.193
707;4736;Codeine;Codeine;2016-09-07;2016-09-07;Belize City, Belize;17.189;-88.497
708;4738;Orange Owl;MDMA;2016-09-07;2016-09-07;Phoenix, AZ;33.448;-112.074
709;4742;Red Monkey;MDMA/Caffeine/Diphenhydramine;2016-09-07;2016-09-07;Tampa, FL;27.95;-82.457
710;4747;Piaggio;MDMA;2016-09-06;2016-09-09;Zurich, Switzerland;47.376;8.541
711;4748;Warner Brothers;MDMA;2016-09-06;2016-09-09;Zurich, Switzerland;47.376;8.541
712;4749;Dexedrine;Caffeine/Amphetamines;2016-09-22;2016-09-22;Houston, TX;29.76;-95.369
713;4750;Superman;MDMA;2016-09-13;2016-09-13;Zurich, Switzerland;47.376;8.541
714;4751;Yellow Xanax Bar;Alprazolam;2016-09-22;2016-09-22;Houston, TX;29.76;-95.369
715;4752;Green Xanax Bar;Alprazolam;2016-09-22;2016-09-22;Houston, TX;29.76;-95.369
716;4759;Orange Tesla;MDMA;2016-09-22;2016-09-22;Riverdale, NJ;33.572;-84.413
717;4762;Molly (Blue Pill);Caffeine/MDA 2-aldoxime analog/MDA/Phenacetin;2016-09-22;2016-09-22;St. Paul, MN;44.953;-93.09
718;4767;Paul Frank Yellow;2C-B;2016-09-28;2016-09-28;Zurich, Switzerland;47.376;8.541
719;4768;Go Pro;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
720;4769;Bentley 8;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
721;4770;Durex;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
722;4771;Superman;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
723;4772;Tesla;MDMA;2016-09-21;2016-09-28;Bern, Switzerland;46.948;7.447
724;4773;Tesla;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
725;4774;Apple;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
726;4775;Apple;MDMA;2016-09-17;2016-09-28;Zurich, Switzerland;47.376;8.541
727;4776;Joker;MDMA;2016-09-21;2016-09-28;Bern, Switzerland;46.948;7.447
728;4779;Zolpidem Tablet;Zolpidem;2016-09-29;2016-09-29;Spokane, WA;47.658;-117.426
729;4781;Oval Tablet;Elaidic acid/None Detected/Palmitic Acid/Stearic Acid;2016-09-29;2016-09-29;Dunwoody, GA;33.946;-84.334
730;4786;NYC;Ketamine/Promethazine/Diazepam;2016-09-29;2016-09-29;FL;27.664;-81.515
731;4791;Mickey Mouse;Caffeine/Methamphetamine;2016-09-29;2016-09-29;San Francisco, CA;37.774;-122.419
732;4792;Anonymous;MDMA/4-Fluoromethylphenidate;2016-09-29;2016-09-29;New York, NY;40.712;-74.006
733;4793;Mini Punisher;MDMA/4-Fluoromethylphenidate;2016-09-29;2016-09-29;New York, NY;40.712;-74.006
734;4795;Tulpe;MDMA;2016-09-23;2016-10-01;Zurich, Switzerland;47.376;8.541
735;4796;Loewenwappen;2C-B;2016-09-29;2016-10-01;Bern, Switzerland;46.948;7.447
736;4798;Nespresso;MDMA;2016-09-29;2016-10-07;Zurich, Switzerland;47.376;8.541
737;4799;Supermario;MDMA;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
