index;name;sample_name;substance;tested_date;published_date;location;latitude;longitude
738;4800;Supermario 2;MDMA;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
739;4801;MTV  ;MDMA;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
740;4802;Lego;MDMA;2016-10-05;2016-10-07;Bern, Switzerland;46.948;7.447
741;4803;Kuerbis;MDMA;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
742;4805;Domino;MDMA;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
743;4806;Tomorrowland;MDMA;2016-10-04;2016-10-07;Zurich, Switzerland;47.376;8.541
744;4807;Defqon;MDMA;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
745;4808;Smiley;2C-B;2016-10-01;2016-10-07;Bern, Switzerland;46.948;7.447
746;4810;Thizz;Caffeine/Amphetamines/Alprazolam;2016-10-11;2016-10-11;Dallas, TX;32.776;-96.797
747;4812;UPS;MDMA;2016-10-11;2016-10-11;Seattle, WA;47.606;-122.332
748;4813;Tomorrowland;MDMA;2016-10-11;2016-10-11;Seattle, WA;47.606;-122.332
749;4815;Minion;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
750;4817;Minion;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
751;4818;Kleeblatt;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
752;4819;2K;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
753;4821;Eule 1;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
754;4822;Harley Davidson;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
755;4823;Popcorn;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
756;4824;Defqon;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
757;4825;Heineken;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
758;4826;Peace Sign;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
759;4827;K2;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
760;4828;Tomorrowland;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
761;4829;Dom Perignon;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
762;4830;Skull with Star;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
763;4831;Vodafon;MDMA;2016-09-15;2016-10-12;Vienna, Austria;48.208;16.373
764;4833;Herz;Metandienone;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
765;4834;Rolls Royce;MDMA/Caffeine;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
766;4835;Rolex 1;2C-B;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
767;4837;Kürbis;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
768;4838;XTC;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
769;4839;Eule 2;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
770;4840;Domino ;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
771;4841;Love/Herz;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
772;4842;Flügel;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
773;4843;C;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
774;4845;KitKat;MDMA;2016-10-12;2016-10-12;Vienna, Austria;48.208;16.373
775;4848;LV/Louis Vuitton;MDMA;2016-10-14;2016-10-14;Zurich, Switzerland;47.376;8.541
776;4851;Cry Later;MDMA;2016-10-14;2016-10-14;Bern, Switzerland;46.948;7.447
777;4852;Laugh Now;MDMA;2016-10-12;2016-10-14;Bern, Switzerland;46.948;7.447
778;4855;UPS;MDMA;2016-10-19;2016-10-20;Los Angeles, CA;34.052;-118.243
779;4856;No name;Palmitic Acid/Stearic Acid;2016-10-20;2016-10-20;Pacific Grove, CA;36.617;-121.916
780;4857;White Tablet;Tramadol;2016-10-20;2016-10-20;Online, India;20.593;78.962
781;4862;Red Ferrari ;PMMA;2016-10-19;2016-10-20;Sinsheim, Baden-Wuerttemberg, Germany;49.248;8.888
782;4863;Green Paul Frank Monkey;Caffeine/Synthesis Byproducts/MDMA Methylene homolog/Ketamine/Lidocaine;2016-10-11;2016-10-20;Altamonte Springs, FL;28.661;-81.365
783;4864;Alprazolam;Alprazolam;2016-10-11;2016-10-20;Long Beach, CA;33.77;-118.193
784;4867;No name;Acetaminophen/Tramadol;2016-10-20;2016-10-20;Torrance, CA;33.835;-118.34
785;4868;FC Barcelona;MDMA;2016-10-14;2016-10-21;Basel, Switzerland;47.559;7.588
786;4872;Music On;MDMA;2016-10-19;2016-10-21;Basel, Switzerland;47.559;7.588
787;4874;Tapentadol;Tapentadol;2016-10-28;2016-10-28;Online, India;20.593;78.962
788;4876;Tomorrowland;MDMA;2016-10-28;2016-10-28;Online, Unknown;20.593;78.962
789;4879;Tomorrowland (SB);MDMA;2016-10-28;2016-10-28;Online, Unknown;20.593;78.962
790;4882;EA7;MDMA;2016-10-26;2016-10-29;Basel, Switzerland;47.559;7.588
791;4884;Blue Oxycodone;Oxycodone;2016-11-03;2016-11-04;Riverside, CA;33.953;-117.396
792;4885;Red Tesla;MDMA;2016-11-03;2016-11-04;Tukwila, WA;47.474;-122.261
793;4886;Green Super Mario;Caffeine/MDMA;2016-11-03;2016-11-04;Helsinki, Finland;60.169;24.938
794;4887;Xanax;Alprazolam;2016-11-03;2016-11-04;Phoenix, AZ;33.448;-112.074
795;4889;No name; 4-fluoro-alpha-PVP;2016-11-03;2016-11-04;Online, Europe;54.526;15.255
796;4891;Yellow Tablet;Acetaminophen/Tramadol;2016-11-03;2016-11-04;Online, India;20.593;78.962
797;4894;Warner Brothers;MDMA;2016-10-28;2016-11-04;Zurich, Switzerland;47.376;8.541
798;4895;Smiley;MDMA;2016-11-01;2016-11-04;Zurich, Switzerland;47.376;8.541
799;4896;Eule;MDMA;2016-11-02;2016-11-04;Bern, Switzerland;46.948;7.447
800;4897;Tulpe;MDMA;2016-10-29;2016-11-04;Bern, Switzerland;46.948;7.447
801;4898;Heart;MDMA;2016-10-29;2016-11-04;Bern, Switzerland;46.948;7.447
802;4899;Love;MDMA;2016-10-29;2016-11-04;Bern, Switzerland;46.948;7.447
803;4900;Pokemon  ;MDMA;2016-11-08;2016-11-15;Zurich, Switzerland;47.376;8.541
804;4901;Super Mario;MDMA;2016-11-09;2016-11-15;Bern, Switzerland;46.948;7.447
805;4902;Lamborghini;MDMA;2016-11-08;2016-11-15;Zurich, Switzerland;47.376;8.541
806;4903;Tom Tom;MDMA;2016-11-08;2016-11-15;Zurich, Switzerland;47.376;8.541
807;4904;Tesla;MDMA;2016-11-08;2016-11-15;Zurich, Switzerland;47.376;8.541
808;4913;Tesla;MDMA;2016-11-15;2016-11-16;Online, Unknown;47.376;8.541
809;4918;Rolls Royce  ;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
810;4919;Trojka;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
811;4920;Underground;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
812;4921;Underground;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
813;4922;Dom Perignon;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
814;4923;Minion;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
815;4924;Flügel;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
816;4925;Keeblatt;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
817;4926;Flasche SPA;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
818;4927;Philipp Plein;MDMA;2016-11-17;2016-11-17;Vienna, Austria;48.208;16.373
819;4932;Twitter;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
820;4933;Super Mario;MDMA;2016-11-15;2016-11-18;Zurich, Switzerland;47.376;8.541
821;4934;Stern;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
822;4935;Stern;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
823;4936;Shell;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
824;4937;Pikachu;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
825;4938;Löwe/lion;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
826;4939;Mastercard;MDMA;2016-11-05;2016-11-18;Zurich, Switzerland;47.376;8.541
827;4940;Dove  ;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
828;4941;Cry Later;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
829;4942;Cry Later ;MDMA;2016-11-12;2016-11-18;Zurich, Switzerland;47.376;8.541
830;4943;Nespresso;MDMA;2016-11-22;2016-11-25;Zurich, Switzerland;47.376;8.541
831;4944;White Tablet;Alprazolam;2016-11-23;2016-11-28;Online;34.42;-119.698
832;4950;Norco;Acetaminophen/Hydrocodone;2016-11-23;2016-11-28;Online;34.42;-119.698
833;4951;Blue Pikachu;MDMA/Methylsulfonylmethane;2016-11-23;2016-11-28;Santa Barbara, CA;34.42;-119.698
834;4952;Yellow Legoman;MDMA;2016-11-23;2016-11-28;Santa Barbara, CA;34.42;-119.698
835;4953;Yellow Atari ;MDMA/Caffeine/MDA;2016-11-23;2016-11-28;Santa Barbara, CA;34.42;-119.698
836;4954;Vans;MDMA;2016-11-23;2016-11-28;Online;34.42;-119.698
837;4956;Tulpe;MDMA;2016-12-01;2016-12-02;Zurich, Switzerland;47.376;8.541
838;4957;Double Trouble;MDMA;2016-11-30;2016-12-02;Bern, Switzerland;46.948;7.447
839;4958;Heineken;MDMA;2016-11-30;2016-12-02;Bern, Switzerland;46.948;7.447
840;4960;Piaggio;MDMA;2016-12-07;2016-12-09;Bern, Switzerland;46.948;7.447
841;4961;Vendetta;MDMA;2016-12-06;2016-12-09;Zurich, Switzerland;47.376;8.541
842;4962;Gold;MDMA/Caffeine;2016-12-06;2016-12-09;Zurich, Switzerland;47.376;8.541
843;4963;Zolpidem;Alprazolam;2016-12-12;2016-12-13;Stockholm, Sweden;59.329;18.068
844;4964;Oreo;MDMA/MDA;2016-12-12;2016-12-13;Dallas, TX;32.776;-96.797
845;4972;Perc10;Acetaminophen;2016-12-12;2016-12-13;Cincinnati, OH;39.103;-84.512
846;4975;Pink Love Heart;MDMA;2016-12-14;2016-12-14;London, United Kingdom;51.507;-1
847;4981;White Tablet;Caffeine;2016-12-14;2016-12-14;Bend, OR;44.058;-121.315
848;4982;Gold Mercedes;4-Fluoroisobutyrylfentanyl/N-Ethylpentylone;2016-12-14;2016-12-14;Online;44.058;-121.315
849;4985;Red A|X;MDA;2016-12-14;2016-12-14;Mexico City, Mexico;19.432;-99.133
850;4988;Maserati;MDMA/Ethylone/MDA/Phenacetin;2016-12-14;2016-12-14;Pasadena, CA;34.147;-118.144
851;4989;Samsung;MDMA;2016-12-14;2016-12-14;Dallas, TX;32.776;-96.797
852;4990;Oreo;MDMA;2016-12-14;2016-12-14;Unknown, Unknown;32.776;-96.797
853;4991;Coca Cola ;MDMA;2016-12-13;2016-12-16;Zurich, Switzerland;47.376;8.541
854;4992;Warner Brothers ;MDMA;2016-12-13;2016-12-16;Zurich, Switzerland;47.376;8.541
855;4993;Bugatti;Methylmethcathinone;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
856;4994;Herz;Unidentified;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
857;4995;Rolex ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
858;4996;Pablo Escobar ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
859;4997;Tripadvisor ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
860;4998;Super Mario ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
861;4999;Heineken ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
862;5000;Walter White;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
863;5001;Flasche/SPA ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
864;5002;Warner Brothers;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
865;5003;Warner Brothers ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
866;5004;Flügel;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
867;5005;Flügel ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
868;5006;Minion ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
869;5007;Atari ;MDMA;2016-12-01;2016-12-22;Vienna, Austria;48.208;16.373
870;5008;Flying V;Oxycodone;2016-12-22;2016-12-24;Grenada, MS;12.116;-61.679
871;5014;Oxycodone;Oxycodone;2016-12-22;2016-12-24;Los Angeles, CA;34.052;-118.243
872;5015;Blues;Oxycodone;2016-12-22;2016-12-24;Los Angeles, CA;34.052;-118.243
873;5017;Zofran ;Ondansetron;2016-12-23;2016-12-24;Online, India;20.593;78.962
874;5020;Adderall;Tramadol;2016-12-22;2016-12-24;Online, India;20.593;78.962
875;5023;Coca Cola ;MDMA;2016-12-20;2016-12-27;Zurich, Switzerland;47.376;8.541
876;5024;Chupa Chups ;MDMA;2016-12-16;2016-12-27;Zurich, Switzerland;47.376;8.541
877;5025;FC Barcelona ;MDMA;2016-12-16;2016-12-27;Zurich, Switzerland;47.376;8.541
878;5031;Pink Apple ;MDMA;2016-12-16;2016-12-27;Sao Paulo, Brazil;-23.55;-46.633
879;5033;Watson 853 ;Fentanyl;2016-12-28;2016-12-28;Online;36.974;-122.03
880;5035;MDA ;MDA;2017-01-13;2017-01-16;Santa Cruz, CA;36.974;-122.03
881;5036;Perc30 ;Fentanyl;2017-01-13;2017-01-16;KY;37.839;-84.27
882;5038;Oxy;Oxycodone;2017-01-13;2017-01-16;Los Angeles, CA;34.052;-118.243
883;5039;Blues;Oxycodone;2017-01-13;2017-01-16;Los Angeles, CA;34.052;-118.243
884;5041;Xanax Bar ;Lorazepam/Acetaminophen;2017-01-13;2017-01-16;Online, India;20.593;78.962
885;5044;Starbucks ;MDMA;2017-01-13;2017-01-16;Online;47.376;8.541
886;5045;Alprazolam;Alprazolam;2017-01-13;2017-01-16;Online;47.376;8.541
887;5047;Green Instagram ;MDMA;2017-01-13;2017-01-16;Online;47.376;8.541
888;5048;A.C.A.B ;MDMA;2017-01-11;2017-01-15;Zurich, Switzerland;47.376;8.541
889;5049;The North Face ;MDMA;2017-01-11;2017-01-15;Zurich, Switzerland;47.376;8.541
890;5052;Finn;MDA;2017-01-18;2017-01-19;New York, NY;40.712;-74.006
891;5054;TERPS;MDMA/Methylsulfonylmethane;2017-01-18;2017-01-19;Bay Area, CA;37.827;-122.291
892;5056;Tesla;Unidentified;2017-01-18;2017-01-19;Miami, FL;25.761;-80.191
893;5057;Blue Diamond ;Sildenafil;2017-01-18;2017-01-19;Online, Colombia;4.57;-74.297
894;5058;Red Tablet ;Ibuprofen;2017-01-18;2017-01-19;Toronto, ON, Canada;43.653;-79.383
895;5061;Rock 'n' Roll ;MDMA;2017-01-20;2017-01-20;Zurich, Switzerland;47.376;8.541
896;5065;Porsche ;Caffeine/Methamphetamine;2017-01-24;2017-01-25;Baton Rouge, LA;30.458;-91.14
897;5073;Red Bull ;MDMA;2017-01-24;2017-01-25;Zurich, Switzerland;47.376;8.541
898;5074;Red Bull ;MDMA;2017-01-25;2017-01-30;Bern, Switzerland;46.948;7.447
899;5075;Coca Cola ;MDMA;2017-01-24;2017-01-30;Zurich, Switzerland;47.376;8.541
900;5078;Rolls Royce ;MDMA;2017-01-31;2017-02-03;Zurich, Switzerland;47.376;8.541
901;5081;Pink Anonymous ;MDMA;2017-02-05;2017-02-05;Online;46.948;7.447
902;5082;Harley Davidson ;MDMA;2017-02-05;2017-02-05;Boston, MA;42.36;-71.058
903;5086;Tesla ;MDMA;2017-02-05;2017-02-05;San Francisco, CA;37.774;-122.419
904;5092;Ananas;MDMA;2017-02-10;2017-02-10;Zurich, Switzerland;47.376;8.541
905;5095;Goldbarren;Caffeine/Acetaminophen/MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
906;5096;Blume/Schildkröte ;4-Chloromethamphetamine;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
907;5097;9 mm ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
908;5098;Minion ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
909;5099;Popcorn ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
910;5100;Red Bull ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
911;5101;Rolex ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
912;5102;Affe;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
913;5103;Affe;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
914;5104;Guy Fawkes ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
915;5105;Nintendo ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
916;5106;Levi's ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
917;5107;IKEA;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
918;5108;Mitsubishi ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
919;5109;Pablo Escobar ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
920;5110;Schildkröte ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
921;5111;The North Face ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
922;5112;kpn;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
923;5113;Diamant ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
924;5114;Vögel;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
925;5115;Red Bull ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
926;5116;SPA ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
927;5117;Doppelte Kirsche ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
928;5118;Pacman;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
929;5119;Marienkäfer ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
930;5120;Instagram;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
931;5121;No name;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
932;5122;Maske;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
933;5123;Purple;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
934;5124;Red Army Skull ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
935;5125;Stier ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
936;5126;Rolex;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
937;5127;Stierkopf;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
938;5128;Tomorrowland ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
939;5129;Emporio Armani 7 ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
940;5130;Dominostein ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
941;5131;Supreme;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
942;5132;No name;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
943;5133;Albert Heijn ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
944;5134;Superman;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
945;5135;Super Mario ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
946;5136;Defqon ;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
947;5137;Flügel;MDMA;2017-02-07;2017-02-14;Vienna, Austria;48.208;16.373
948;5152;IKEA ;MDMA;2017-02-13;2017-02-14;Online;40.712;-74.006
949;5154;G Lady ;MDA;2017-02-13;2017-02-14;New York, NY;40.712;-74.006
950;5155;Heisenberg /Walter White;Caffeine/Methamphetamine;2017-02-13;2017-02-14;New York, NY;40.712;-74.006
951;5156;SKI ;2C-B;2017-02-13;2017-02-14;New York, NY;40.712;-74.006
952;5157;Burger King ;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
953;5158;Rolex;MDMA;2017-02-14;2017-02-17;Zurich, Switzerland;47.376;8.541
954;5159;No name;MDMA;2017-02-15;2017-02-17;Bern, Switzerland;46.948;7.447
955;5160;Hanfblatt;MDMA;2017-02-10;2017-02-17;Zurich, Switzerland;47.376;8.541
956;5161;Hanfblatt;MDMA;2017-02-17;2017-02-17;Zurich, Switzerland;47.376;8.541
957;5162;Superman;MDMA/Caffeine;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
958;5163;Herz;MDMA/Caffeine;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
959;5164;Geist/Ghost;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
960;5165;Erdbeere;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
961;5166;Euro;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
962;5167;Bitcoin;1,1-diphenylprolinol;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
963;5168;Kein Logo ;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
964;5169;Toyota ;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
965;5170;(Batterie)/Battery;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
966;5171;Heineken ;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
967;5172;Goldbarren;MDMA;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
968;5173;AP;MDMA/Caffeine;2014-09-01;2017-02-17;Vienna, Austria;48.208;16.373
969;5174;Hanfblatt;MDMA;2017-02-24;2017-02-24;Zurich, Switzerland;47.376;8.541
970;5175;Pac-Man Geist ;MDMA;2017-02-24;2017-02-24;Zurich, Switzerland;47.376;8.541
971;5176;Anonymous;MDMA;2017-02-24;2017-02-24;Zurich, Switzerland;47.376;8.541
972;5177;Philipp Plein ;MDMA;2017-02-24;2017-02-24;Zurich, Switzerland;47.376;8.541
973;5178;Vodaphone ;MDMA;2017-02-24;2017-02-24;Zurich, Switzerland;47.376;8.541
974;5179;Philipp Plein ;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
975;5180;SPA;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
976;5181;Trauriges Gesicht ;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
977;5182;Levi's ;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
978;5183;IKEA;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
979;5184;Minion ;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
980;5185;Rolls Royce ;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
981;5186;Doppelte Kirsche ;MDMA;2017-02-02;2017-03-01;Vienna, Austria;48.208;16.373
982;5188;Roche 10 ;Diazepam;2017-03-02;2017-03-03;Online;47.751;-120.74
983;5190;Found Pill /tablet;Melatonin;2017-03-02;2017-03-03;Washington, DC;47.751;-120.74
984;5195;Roxy ;Fentanyl;2017-03-02;2017-03-03;Online;47.751;-120.74
985;5198;Starbucks ;MDMA/Caffeine;2017-03-02;2017-03-03;Dallas, TX;32.776;-96.797
986;5200;Oxycodone;Furanylfentanyl;2017-03-02;2017-03-03;Online,China;39.913;116.363
987;5202;Oxandrolone ;Oxandrolone;2017-03-02;2017-03-03;Kiev, Ukraine;50.45;30.523
988;5204;Superman;Methylsulfonylmethane;2017-03-02;2017-03-03;Atlanta, GA;33.749;-84.388
989;5212;Bentley ;MDMA;2017-03-03;2017-03-06;Zurich, Switzerland;47.376;8.541
990;5213;Rolex;MDMA;2017-03-03;2017-03-06;Bern, Switzerland;46.948;7.447
991;5214;Super Mario ;MDMA;2017-03-03;2017-03-06;Bern, Switzerland;46.948;7.447
992;5217;cor 239 ;Methylphenidate;2017-03-09;2017-03-10;McMurray, PA;56.726;-111.38
993;5221;White Triangle ;MDMA;2017-03-09;2017-03-10;Chicago, IL;41.878;-87.629
994;5224;Lego ;MDMA;2017-03-09;2017-03-10;Evanston, IL;42.045;-87.687
995;5225;Mastercard ;Caffeine/Methamphetamine;2017-03-09;2017-03-10;Atlanta, GA;33.749;-84.388
996;5231;Ecstasy;Tramadol;2017-03-15;2017-03-15;Atlanta, GA;33.749;-84.388
997;5233;Eule ;3-Methylmethcathinone;2017-03-17;2017-03-17;Zurich, Switzerland;47.376;8.541
998;5235;G6;MDMA;2017-03-21;2017-03-21;San Jose, CA;37.338;-121.886
